sample-id	forward-absolute-filepath	reverse-absolute-filepath
MO18_001	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_001_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_001_R2.fix.fastq.gz
MO18_002	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_002_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_002_R2.fix.fastq.gz
MO18_003	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_003_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_003_R2.fix.fastq.gz
MO18_004	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_004_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_004_R2.fix.fastq.gz
MO18_005	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_005_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_005_R2.fix.fastq.gz
MO18_006	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_006_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_006_R2.fix.fastq.gz
MO18_007	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_007_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_007_R2.fix.fastq.gz
MO18_008	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_008_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_008_R2.fix.fastq.gz
MO18_009	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_009_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_009_R2.fix.fastq.gz
MO18_010	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_010_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_010_R2.fix.fastq.gz
MO18_011	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_011_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_011_R2.fix.fastq.gz
MO18_012	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_012_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_012_R2.fix.fastq.gz
MO18_013	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_013_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_013_R2.fix.fastq.gz
MO18_014	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_014_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_014_R2.fix.fastq.gz
MO18_015	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_015_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_015_R2.fix.fastq.gz
MO18_016	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_016_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_016_R2.fix.fastq.gz
MO18_020	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_020_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_020_R2.fix.fastq.gz
MO18_024	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_024_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_024_R2.fix.fastq.gz
MO18_028	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_028_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_028_R2.fix.fastq.gz
MO18_032	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_032_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_032_R2.fix.fastq.gz
MO18_033	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_033_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_033_R2.fix.fastq.gz
MO18_034	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_034_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_034_R2.fix.fastq.gz
MO18_035	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_035_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_035_R2.fix.fastq.gz
MO18_036	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_036_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_036_R2.fix.fastq.gz
MO18_037	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_037_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_037_R2.fix.fastq.gz
MO18_038	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_038_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_038_R2.fix.fastq.gz
MO18_039	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_039_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_039_R2.fix.fastq.gz
MO18_040	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_040_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_040_R2.fix.fastq.gz
MO18_041	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_041_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_041_R2.fix.fastq.gz
MO18_042	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_042_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_042_R2.fix.fastq.gz
MO18_043	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_043_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_043_R2.fix.fastq.gz
MO18_044	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_044_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_044_R2.fix.fastq.gz
MO18_045	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_045_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_045_R2.fix.fastq.gz
MO18_046	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_046_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_046_R2.fix.fastq.gz
MO18_047	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_047_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_047_R2.fix.fastq.gz
MO18_048	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_048_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_048_R2.fix.fastq.gz
MO18_052	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_052_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_052_R2.fix.fastq.gz
MO18_056	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_056_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_056_R2.fix.fastq.gz
MO18_060	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_060_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_060_R2.fix.fastq.gz
MO18_064	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_064_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_064_R2.fix.fastq.gz
MO18_065	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_065_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_065_R2.fix.fastq.gz
MO18_066	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_066_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_066_R2.fix.fastq.gz
MO18_067	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_067_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_067_R2.fix.fastq.gz
MO18_068	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_068_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_068_R2.fix.fastq.gz
MO18_069	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_069_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_069_R2.fix.fastq.gz
MO18_070	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_070_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_070_R2.fix.fastq.gz
MO18_071	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_071_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_071_R2.fix.fastq.gz
MO18_072	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_072_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_072_R2.fix.fastq.gz
MO18_073	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_073_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_073_R2.fix.fastq.gz
MO18_074	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_074_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_074_R2.fix.fastq.gz
MO18_075	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_075_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_075_R2.fix.fastq.gz
MO18_076	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_076_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_076_R2.fix.fastq.gz
MO18_077	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_077_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_077_R2.fix.fastq.gz
MO18_078	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_078_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_078_R2.fix.fastq.gz
MO18_079	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_079_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_079_R2.fix.fastq.gz
MO18_080	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_080_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_080_R2.fix.fastq.gz
MO18_082	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_082_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_082_R2.fix.fastq.gz
MO18_084	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_084_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_084_R2.fix.fastq.gz
MO18_086	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_086_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_086_R2.fix.fastq.gz
MO18_088	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_088_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_088_R2.fix.fastq.gz
MO18_090	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_090_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_090_R2.fix.fastq.gz
MO18_092	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_092_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_092_R2.fix.fastq.gz
MO18_094	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_094_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_094_R2.fix.fastq.gz
MO18_096	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_096_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_096_R2.fix.fastq.gz
MO18_097	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_097_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_097_R2.fix.fastq.gz
MO18_098	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_098_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_098_R2.fix.fastq.gz
MO18_099	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_099_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_099_R2.fix.fastq.gz
MO18_100	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_100_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_100_R2.fix.fastq.gz
MO18_101	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_101_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_101_R2.fix.fastq.gz
MO18_102	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_102_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_102_R2.fix.fastq.gz
MO18_103	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_103_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_103_R2.fix.fastq.gz
MO18_104	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_104_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_104_R2.fix.fastq.gz
MO18_105	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_105_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_105_R2.fix.fastq.gz
MO18_106	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_106_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_106_R2.fix.fastq.gz
MO18_107	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_107_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_107_R2.fix.fastq.gz
MO18_108	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_108_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_108_R2.fix.fastq.gz
MO18_109	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_109_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_109_R2.fix.fastq.gz
MO18_110	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_110_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_110_R2.fix.fastq.gz
MO18_111	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_111_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_111_R2.fix.fastq.gz
MO18_112	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_112_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_112_R2.fix.fastq.gz
MO18_116	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_116_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_116_R2.fix.fastq.gz
MO18_120	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_120_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_120_R2.fix.fastq.gz
MO18_124	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_124_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_124_R2.fix.fastq.gz
MO18_128	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_128_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_128_R2.fix.fastq.gz
MO18_129	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_129_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_129_R2.fix.fastq.gz
MO18_130	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_130_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_130_R2.fix.fastq.gz
MO18_131	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_131_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_131_R2.fix.fastq.gz
