sample-id	forward-absolute-filepath	reverse-absolute-filepath
MO18_132	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_132_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_132_R2.fix.fastq.gz
MO18_133	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_133_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_133_R2.fix.fastq.gz
MO18_134	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_134_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_134_R2.fix.fastq.gz
MO18_135	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_135_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_135_R2.fix.fastq.gz
MO18_136	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_136_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_136_R2.fix.fastq.gz
MO18_137	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_137_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_137_R2.fix.fastq.gz
MO18_138	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_138_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_138_R2.fix.fastq.gz
MO18_139	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_139_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_139_R2.fix.fastq.gz
MO18_140	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_140_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_140_R2.fix.fastq.gz
MO18_141	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_141_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_141_R2.fix.fastq.gz
MO18_142	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_142_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_142_R2.fix.fastq.gz
MO18_143	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_143_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_143_R2.fix.fastq.gz
MO18_144	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_144_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_144_R2.fix.fastq.gz
MO18_148	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_148_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_148_R2.fix.fastq.gz
MO18_152	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_152_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_152_R2.fix.fastq.gz
MO18_156	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_156_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_156_R2.fix.fastq.gz
MO18_160	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_160_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_160_R2.fix.fastq.gz
MO18_161	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_161_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_161_R2.fix.fastq.gz
MO18_162	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_162_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_162_R2.fix.fastq.gz
MO18_163	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_163_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_163_R2.fix.fastq.gz
MO18_164	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_164_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_164_R2.fix.fastq.gz
MO18_165	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_165_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_165_R2.fix.fastq.gz
MO18_166	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_166_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_166_R2.fix.fastq.gz
MO18_167	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_167_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_167_R2.fix.fastq.gz
MO18_168	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_168_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_168_R2.fix.fastq.gz
MO18_169	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_169_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_169_R2.fix.fastq.gz
MO18_170	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_170_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_170_R2.fix.fastq.gz
MO18_171	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_171_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_171_R2.fix.fastq.gz
MO18_172	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_172_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_172_R2.fix.fastq.gz
MO18_173	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_173_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_173_R2.fix.fastq.gz
MO18_174	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_174_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_174_R2.fix.fastq.gz
MO18_175	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_175_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_175_R2.fix.fastq.gz
MO18_176	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_176_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_176_R2.fix.fastq.gz
MO18_177	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_177_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_177_R2.fix.fastq.gz
MO18_178	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_178_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_178_R2.fix.fastq.gz
MO18_179	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_179_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_179_R2.fix.fastq.gz
MO18_180	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_180_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_180_R2.fix.fastq.gz
MO18_181	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_181_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_181_R2.fix.fastq.gz
MO18_182	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_182_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_182_R2.fix.fastq.gz
MO18_183	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_183_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_183_R2.fix.fastq.gz
MO18_184	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_184_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_184_R2.fix.fastq.gz
MO18_185	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_185_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_185_R2.fix.fastq.gz
MO18_186	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_186_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_186_R2.fix.fastq.gz
MO18_187	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_187_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_187_R2.fix.fastq.gz
MO18_188	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_188_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_188_R2.fix.fastq.gz
MO18_189	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_189_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_189_R2.fix.fastq.gz
MO18_190	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_190_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_190_R2.fix.fastq.gz
MO18_191	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_191_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_191_R2.fix.fastq.gz
MO18_192	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_192_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_192_R2.fix.fastq.gz
MO18_193	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_193_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_193_R2.fix.fastq.gz
MO18_194	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_194_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_194_R2.fix.fastq.gz
MO18_195	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_195_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_195_R2.fix.fastq.gz
MO18_196	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_196_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_196_R2.fix.fastq.gz
MO18_197	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_197_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_197_R2.fix.fastq.gz
MO18_198	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_198_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_198_R2.fix.fastq.gz
MO18_199	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_199_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_199_R2.fix.fastq.gz
MO18_200	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_200_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_200_R2.fix.fastq.gz
MO18_201	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_201_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_201_R2.fix.fastq.gz
MO18_202	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_202_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_202_R2.fix.fastq.gz
MO18_203	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_203_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_203_R2.fix.fastq.gz
MO18_204	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_204_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_204_R2.fix.fastq.gz
MO18_205	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_205_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_205_R2.fix.fastq.gz
MO18_206	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_206_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_206_R2.fix.fastq.gz
MO18_207	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_207_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_207_R2.fix.fastq.gz
MO18_208	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_208_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_208_R2.fix.fastq.gz
MO18_212	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_212_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_212_R2.fix.fastq.gz
MO18_216	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_216_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_216_R2.fix.fastq.gz
MO18_220	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_220_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_220_R2.fix.fastq.gz
MO18_224	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_224_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_224_R2.fix.fastq.gz
MO18_225	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_225_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_225_R2.fix.fastq.gz
MO18_226	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_226_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_226_R2.fix.fastq.gz
MO18_227	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_227_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_227_R2.fix.fastq.gz
MO18_228	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_228_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_228_R2.fix.fastq.gz
MO18_229	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_229_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_229_R2.fix.fastq.gz
MO18_230	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_230_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_230_R2.fix.fastq.gz
MO18_231	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_231_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_231_R2.fix.fastq.gz
MO18_232	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_232_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_232_R2.fix.fastq.gz
MO18_233	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_233_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_233_R2.fix.fastq.gz
MO18_234	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_234_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_234_R2.fix.fastq.gz
MO18_235	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_235_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_235_R2.fix.fastq.gz
MO18_236	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_236_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_236_R2.fix.fastq.gz
MO18_237	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_237_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_237_R2.fix.fastq.gz
MO18_238	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_238_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_238_R2.fix.fastq.gz
MO18_239	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_239_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_239_R2.fix.fastq.gz
MO18_240	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_240_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_240_R2.fix.fastq.gz
MO18_244	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_244_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_244_R2.fix.fastq.gz
MO18_248	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_248_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_248_R2.fix.fastq.gz
MO18_252	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_252_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_252_R2.fix.fastq.gz
MO18_256	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_256_R1.fix.fastq.gz	/oasis/tscc/scratch/abchase/moorea/16S_analysis/combinedseq/MO18_256_R2.fix.fastq.gz
